name,website,phone,address,neighborhood,boro,lat,lon,image,beers,dogs,tours,sun,mon,tue,wed,thu,fri,sat
Alewife Brewing Company,https://www.alewife.beer/,(718) 937-7494,5-14 51st Ave,Long Island City,Queens,40.74228,-73.95611,alewife.png,https://www.alewife.beer/blank-page-1,,,,,,,,,
Big aLICe Brewing,https://www.bigalicebrewing.com/,347-688-2337,8-08 43rd Rd,Long Island City,Queens,40.7520843,-73.950597,alice.jpg,https://www.bigalicebrewing.com/menu,,,,,,,,,
Big aLICe Brewing Barrel Room,https://www.bigalicebrewing.com/,347-688-2337,52 34th St,Industry City,Brooklyn,40.657391,-74.0089428,alice.jpg,https://www.bigalicebrewing.com/barrel-program,,,,,,,,,
Braven Brewing Company,https://www.bravenbrewing.com/,929-295-6673,52 Harrison Pl,East Williamsburg,Brooklyn,40.70634,-73.93136,braven.png,https://www.bravenbrewing.com/beer/,,,,,,,,,
Bridge and Tunnel Brewery,http://www.bridgeandtunnelbrewery.com/,(347) 392-8593,1535 Decatur St,Ridgewood,Queens,40.69387,-73.90249,bridgetunnel.png,http://www.bridgeandtunnelbrewery.com/beer.html,,,,,,,,,
Brooklyn Brewery,http://brooklynbrewery.com/,(718) 486-7422,79 N 11th St,Williamsburg,Brooklyn,40.72174011,-73.95797497,brooklyn.png,http://brooklynbrewery.com/brooklyn-beers/perennial-brews,,,,,,,,,
Circa Brewing Co.,http://circabrewing.co/,718 858 0055,141 Lawrence St,Downtown,Brooklyn,40.69198,-73.9862,circa.png,http://circabrewing.co/#menu,,,,,,,,,
Coney Island Brewing Co.,http://coneyislandbeer.com/,1.800.482.919,1904 Surf Ave Retail #3,Coney Island,Brooklyn,40.57504,-73.98557,coney.jpg,http://coneyislandbeer.com/beers/,,,,,,,,,
Evil Twin Brewing NYC,https://eviltwin.nyc/,(718) 366-1850,1616 George St,Ridgewood,Queens,40.6963352,-73.9063333,eviltwin.png,https://eviltwin.nyc/beers/,,,12pm - 6pm,closed,5pm - 9pm,5pm - 9pm,5pm - 9pm,5pm - 9pm,12pm - 6pm
Fifth Hammer Brewing Co.,http://www.fifthhammerbrewing.com/,(718) 663-2084,10-28 46th Ave,Long Island City,Queens,40.7465533,-73.951515,fifthhammer.png,http://www.fifthhammerbrewing.com/beer-menu/,,,12pm - 9pm,4pm - 10pm,4pm - 10pm,4pm - 11pm,4pm - 12am,3pm - 1am,12pm - 1am
Finback Brewery,http://www.finbackbrewery.com/home.html,(718) 628-8600,76-01 77th Ave,Glendale,Queens,40.70654158,-73.87340502,finback.png,http://www.finbackbrewery.com/ales.html,,,12pm - 8pm,closed,5pm - 10pm,5pm - 10pm,5pm - 10pm,5pm - 10pm,12pm - 10pm
Five Boroughs Brewing Co.,https://www.fiveboroughs.com/,718.355.8575,215 47th St,Industry City,Brooklyn,40.65059,-74.01478,fiveboroughs.jpg,https://www.fiveboroughs.com/beer/,,,12pm - 10pm,closed,closed,closed,4pm - 10pm,4pm - 11pm,12pm - 11pm
Flagship Brewing Co.,http://www.flagshipbrewery.nyc/,718 - 555 - 5555,38-40 Minthorne St,Tompkinsville,Staten Island,40.63715,-74.07552,flagship.png,http://www.flagshipbrewery.nyc/index.php#,,,12pm - 8pm,closed,2pm - 10pm,2pm - 10pm,12pm - 12am,12pm - 12am,12pm - 12am
Folksbier Brauerei,https://www.folksbier.com/,,103 Luquer St,Carroll Gardens,Brooklyn,40.6779,-74.00099,folksbier.png,https://www.folksbier.com/menu-1,,,2pm - 10pm,4pm - 11pm,closed,closed,4pm - 11pm,4pm - 11pm,2pm - 11pm
Grimm Artisinal Ales,https://grimmales.com/,(718) 564-9767,990 Metropolitan Ave,East Williamsburg,Brooklyn,40.7144,-73.93651,grimm.jpg,https://grimmales.com/location/taproom/#on-tap,,,12pm - 10pm,5pm - 10pm,5pm - 10pm,5pm - 10pm,5pm - 12am,5pm - 12am,12pm - 1am
Gun Hill Brewing Co.,https://www.gunhillbrewing.com/,718-881-0010,3227 Laconia Ave,Laconia,The Bronx,40.87212,-73.85577,gunhill.png,https://www.gunhillbrewing.com/all-beers,,,12pm - 10pm,2:30pm - 9pm,2:30pm - 9pm,2:30pm - 9pm,1pm - 11pm,1pm - 12am,12pm - 12am
Harlem Blue,,,,,,,,harlem.png,,,,,,,,,,
ICONYC Brewing Company,http://www.iconycbrewing.com/,347-342-1360,"37-18 Northern Blvd, Suite 20",Long Island City,Queens,40.75199,-73.92557,iconyc.jpg,http://www.iconycbrewing.com/#new-page-1,,,12pm - 8pm,closed,closed,4pm - 10pm,4pm - 10pm,4pm - 12am,12pm - 12am
Interboro Spirits &amp; Ales,,,942 Grand St,,Brooklyn,40.71272,-73.93697,interboro.png,,,,,,,,,,
Keg &amp; Lantern Brewing Company,,,95-97 Nassau Ave,,Brooklyn,,,keglantern.jpg,,,,,,,,,,
Kelso Beer Co.,,,,,,,,kelso.png,,,,,,,,,,
Kills Boro Brewing,,,,,,,,killsboro.jpg,,,,,,,,,,
Kings County Brewers Collective,,,,,,,,kcbc.png,,,,,,,,,,
LIC Beer Project,,,39-28 23rd St,Long Island City,Queens,40.75522694,-73.93871007,lic.png,,,,,,,,,,
Lineup Brewing,,,"33 35th St, #6A",,Brooklyn,40.65721,-74.00735,lineup.jpg,,,,,,,,,,
Mikkeller Brewing NYC,,,123-01 Roosevelt Ave,Flushing,Queens,40.75469,-73.84561,mikkeller.png,,,,,,,,,,
Other Half Brewing,,,195 Centre St,Carroll Gardens,Brooklyn,40.67366514,-73.99909135,otherhalf.png,,,,,,,,,,
Queens Brewery,,,15-39 Covert St,Ridgewood,Queens,40.69455,-73.9043,queens.jpg,,,,,,,,,,
Randolph Beer,,,77 Sands St,DUMBO,Brooklyn,40.70032,-73.98723,randolph.png,,,,,,,,,,
Rockaway Brewing Company,,,"46-01 5th St, 1st Fl",Long Island City,Queens,40.74711995,-73.95508703,rockaway.png,,,,,,,,,,
SingleCut Beersmiths,,,1933 37th St,Astoria,Queens,40.77808574,-73.90232093,singlecut.jpg,,,,,,,,,,
Sixpoint Brewery,,,40 Van Dyke St,,Brooklyn,40.67385407,-74.01204466,sixpoint.png,,,,,,,,,,
Staten Island Beer Company,,,"20 Kinsey Pl, Warehouse C",,Staten Island,40.62851,-74.16954,statenisland.png,,,,,,,,,,
Strong Rope Brewery,,,574A President St,,Brooklyn,40.67684,-73.98379,strongrope.jpg,,,,,,,,,,
Threes Brewing,,,333-339 Douglas St,,Brooklyn,40.6795921,-73.98219455,threes.png,,,,,,,,,,
Torch &amp; Crown Brewing Co.,,,,,,,,torchcrown.png,,,,,,,,,,
Transmitter Brewing,,,"53-02 11th St, Suite A",Long Island City,Queens,40.74003029,-73.9525379,transmitter.png,,,,,,,,,,